update B3UnitedInfos_Goods set Name='6.5cm牙签/14.4万/箱',  MainUnit='支',  SecondUnit='箱',  MainUnitRatio='144000',  SecondUnitRatio='1' where Code = '355100000001';
update B3UnitedInfos_Goods set Name='速冻洋葱丝5mm',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '743100000008';
update B3UnitedInfos_Goods set Name='红洋葱碎2-3mm',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '743100000009';
update B3UnitedInfos_Goods set Name='冷冻姜泥/1kg/袋*10袋/箱/恒孚',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '743100000010';
update B3UnitedInfos_Goods set Name='冷冻蒜泥/1kg/袋*10袋/箱/恒孚',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '743100000011';
update B3UnitedInfos_Goods set Name='冷冻葱白泥/1kg/袋*10袋/箱/恒孚',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '743100000012';
update B3UnitedInfos_Goods set Name='冷冻洋葱泥/1kg/袋*10袋/箱/恒孚',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '743100000013';
update B3UnitedInfos_Goods set Name='冷冻胡萝卜丝4*5mm',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '743100000014';
update B3UnitedInfos_Goods set Name='冷冻笋丝4*5mm',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '743100000015';
update B3UnitedInfos_Goods set Name='冷冻紫洋葱丁5-6mm',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='12',  SecondUnitRatio='1' where Code = '743100000016';
update B3UnitedInfos_Goods set Name='冷冻菠菜碎3-5mm',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '743100000017';
update B3UnitedInfos_Goods set Name='冷冻青豆/',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '743300000001';
update B3UnitedInfos_Goods set Name='冷冻甜玉米粒/',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '743300000003';
update B3UnitedInfos_Goods set Name='冷冻红甜椒丁5-6mm',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '743300000004';
update B3UnitedInfos_Goods set Name='冷冻红甜椒-无规格',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '743300000005';
update B3UnitedInfos_Goods set Name='冷冻红圆椒丝4*5mm',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '743300000006';
update B3UnitedInfos_Goods set Name='冷冻青圆椒丝4*5mm',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '743300000007';
update B3UnitedInfos_Goods set Name='生菜（辅料）/',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '744200000001';
update B3UnitedInfos_Goods set Name='香菜（辅料）/',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '744200000002';
update B3UnitedInfos_Goods set Name='油菜（辅料）/',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '744200000003';
update B3UnitedInfos_Goods set Name='西红柿（辅料）/',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '744300000001';
update B3UnitedInfos_Goods set Name='小柿子/',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '744300000002';
update B3UnitedInfos_Goods set Name='西兰花（辅料）/',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '744400000001';
update B3UnitedInfos_Goods set Name='白玉菇/',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '744500000001';
update B3UnitedInfos_Goods set Name='小米椒/',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '744500000003';
update B3UnitedInfos_Goods set Name='香菇（辅料）/',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '744500000004';
update B3UnitedInfos_Goods set Name='D-异抗坏血酸钠(异VC钠)/1kg/袋*20袋/箱/德兴百勤',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '751100000001';
update B3UnitedInfos_Goods set Name='水味士TK-09/25kg/袋/杭州和韵',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751200000001';
update B3UnitedInfos_Goods set Name='乳酸钠（60%溶液）/25kg/桶/青岛九泰',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751200000002';
update B3UnitedInfos_Goods set Name='611复配水分保持剂（斩拌型复合磷酸盐）/25kg/袋/云南贝克',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751200000004';
update B3UnitedInfos_Goods set Name='901复配水分保持剂（磷酸盐）/25kg/袋/云南贝克',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751200000005';
update B3UnitedInfos_Goods set Name='5'呈味核苷酸钠/1kg/包*10包/箱/韩国希杰',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '751200000007';
update B3UnitedInfos_Goods set Name='小苏打/25kg/袋/青岛碱业',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751200000008';
update B3UnitedInfos_Goods set Name='三聚磷酸钠/25kg/袋/云南贝克',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751200000009';
update B3UnitedInfos_Goods set Name='焦磷酸钠/25kg/袋/云南贝克',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751200000010';
update B3UnitedInfos_Goods set Name='六偏磷酸钠/25kg/袋/云南贝克',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751200000011';
update B3UnitedInfos_Goods set Name='复合磷酸盐 CNTZ-A/25kg/袋/天之味',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751200000013';
update B3UnitedInfos_Goods set Name='六偏磷酸钠/兴发/25kg/袋',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751200000015';
update B3UnitedInfos_Goods set Name='柠檬酸/25kg/袋/潍坊英轩',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751200000016';
update B3UnitedInfos_Goods set Name='泡打粉[银]/15kg/箱/青岛大宫',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '751300000001';
update B3UnitedInfos_Goods set Name='碳酸钙/25kg/袋/上海诺诚',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751300000002';
update B3UnitedInfos_Goods set Name='复配肉制品增稠剂DH638/德慧/1kg/包*25包/件',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751400000001';
update B3UnitedInfos_Goods set Name='复配肉制品增稠剂DH636/德慧/1kg/包*25包/件',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751400000002';
update B3UnitedInfos_Goods set Name='复配肉制品增稠剂DH700A/德慧/25kg/包',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751400000003';
update B3UnitedInfos_Goods set Name='明胶/麒麟协和',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751400000004';
update B3UnitedInfos_Goods set Name='复配肉制品增稠剂DH614B/德慧/25kg/袋',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751400000005';
update B3UnitedInfos_Goods set Name='黄原胶/淄博中轩',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751400000006';
update B3UnitedInfos_Goods set Name='甲基纤维素SG A16M/陶氏化学/50磅,22.68kg/袋',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='22.68',  SecondUnitRatio='1' where Code = '751400000007';
update B3UnitedInfos_Goods set Name='复配肉制品增稠剂DHBS/德慧/25kg/包',  MainUnit='kg',  SecondUnit='包',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751400000008';
update B3UnitedInfos_Goods set Name='增稠剂MT301/1kg/包*25kg/箱/石花姑娘',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751400000009';
update B3UnitedInfos_Goods set Name='复配增稠剂MT9/25kg/袋/石花姑娘',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751400000010';
update B3UnitedInfos_Goods set Name='高粱红（≥80色价）/辽宁科光',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='0.5',  SecondUnitRatio='1' where Code = '751500000002';
update B3UnitedInfos_Goods set Name='水溶性β-胡萝卜素（2%）/丹麦汉森',  MainUnit='kg',  SecondUnit='包',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751500000003';
update B3UnitedInfos_Goods set Name='辣椒红（色价（E460nm）：180）/5kg/桶*2桶/箱/华宝',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='5',  SecondUnitRatio='1' where Code = '751500000004';
update B3UnitedInfos_Goods set Name='辣椒红（色价（E460nm）：150）/5kg/桶*2桶/箱/华宝',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '751500000005';
update B3UnitedInfos_Goods set Name='辣椒红4号E50/1kg/桶*15桶/箱/金晔',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '751500000006';
update B3UnitedInfos_Goods set Name='红曲红TR101/天益',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='0.2',  SecondUnitRatio='1' where Code = '751500000007';
update B3UnitedInfos_Goods set Name='焦糖色RCF-L039/22kg/桶/日辰',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='22',  SecondUnitRatio='1' where Code = '751500000008';
update B3UnitedInfos_Goods set Name='辣椒红2号E20/金晔',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='2',  SecondUnitRatio='1' where Code = '751500000009';
update B3UnitedInfos_Goods set Name='麦芽糖浆/75kg/桶/诸城东晓',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='75',  SecondUnitRatio='1' where Code = '751700000001';
update B3UnitedInfos_Goods set Name='木薯变性淀粉SH-52/25kg/袋/普罗星',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751800000001';
update B3UnitedInfos_Goods set Name='木薯变性淀粉AT0170/25kg/袋/普罗星',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751800000002';
update B3UnitedInfos_Goods set Name='变性淀粉Rezita/25kg/袋/恒瑞泰',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751800000003';
update B3UnitedInfos_Goods set Name='木薯变形淀粉T0098/25kg/袋/普罗星',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751800000005';
update B3UnitedInfos_Goods set Name='玉米改性淀粉（ZH217）/25kg/袋/正豪',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751800000006';
update B3UnitedInfos_Goods set Name='淀粉PURITY W/22.7kg/袋/国民',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='22.7',  SecondUnitRatio='1' where Code = '751800000007';
update B3UnitedInfos_Goods set Name='磷酸酯双淀粉ZH618(木薯)/25kg/袋/正豪',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751800000008';
update B3UnitedInfos_Goods set Name='葡萄糖粉/盛泰/25kg/袋',  MainUnit='kg',  SecondUnit='包',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751900000002';
update B3UnitedInfos_Goods set Name='木糖/25kg/袋/福田',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751900000004';
update B3UnitedInfos_Goods set Name='赤藓糖醇/福田/25kg/袋',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '751900000005';
update B3UnitedInfos_Goods set Name='谷氨酰胺转氨酶制剂TG-BP/1kg/袋*10袋/箱/日本味之素',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '752900000001';
update B3UnitedInfos_Goods set Name='谷氨酰胺转氨酶TG-1/1kg/包*10包/箱/百帮',  MainUnit='kg',  SecondUnit='包',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '752900000002';
update B3UnitedInfos_Goods set Name='美国辣椒粉LJM-01/20kg/袋/凌悦',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '761100000001';
update B3UnitedInfos_Goods set Name='甜椒粉/25kg/袋/星城',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '761100000002';
update B3UnitedInfos_Goods set Name='水溶孜然粉NSF103/仲景',  MainUnit='kg',  SecondUnit='包',  MainUnitRatio='5',  SecondUnitRatio='1' where Code = '761100000003';
update B3UnitedInfos_Goods set Name='五香粉A/1kg/袋*20袋/箱/味真美',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '761100000004';
update B3UnitedInfos_Goods set Name='白胡椒粉/10kg/包*2包/箱/兴化联富',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '761100000005';
update B3UnitedInfos_Goods set Name='蒜粉/兴化联富/20kg/包',  MainUnit='kg',  SecondUnit='包',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '761100000006';
update B3UnitedInfos_Goods set Name='中辣辣椒粉/25kg/袋/星城',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '761100000007';
update B3UnitedInfos_Goods set Name='白胡椒粉（味真美）/味真美',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '761100000008';
update B3UnitedInfos_Goods set Name='黑胡椒粉H-01/25kg/袋/同雅伟盛',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '761100000009';
update B3UnitedInfos_Goods set Name='香菇精粉-01/1kg/包*18包/箱/宏芳',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='18',  SecondUnitRatio='1' where Code = '761100000010';
update B3UnitedInfos_Goods set Name='花椒粉/25kg/袋/韩城久芳',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '761100000011';
update B3UnitedInfos_Goods set Name='高辣粉/20kg/箱/味真美',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '761100000012';
update B3UnitedInfos_Goods set Name='洋葱粉/10kg/包*2包/箱/兴化联富',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '761100000013';
update B3UnitedInfos_Goods set Name='黑胡椒碎40目/25kg/袋/星城',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '761100000014';
update B3UnitedInfos_Goods set Name='白芷粉/20kg/箱/味真美',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '761100000016';
update B3UnitedInfos_Goods set Name='肉豆蔻粉/20kg/箱/味真美',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '761100000017';
update B3UnitedInfos_Goods set Name='大蒜粉/10kg/包*2包/箱/兴化联富',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '761100000018';
update B3UnitedInfos_Goods set Name='肉桂粉（玉桂粉）/味好美/453g/瓶',  MainUnit='kg',  SecondUnit='瓶',  MainUnitRatio='0.453',  SecondUnitRatio='1' where Code = '761100000019';
update B3UnitedInfos_Goods set Name='红葱酥T66333/天博',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='5',  SecondUnitRatio='1' where Code = '761100000020';
update B3UnitedInfos_Goods set Name='百草粉MS09001/台湾久芳',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '761100000021';
update B3UnitedInfos_Goods set Name='黄洋葱粉/10kg/袋*2袋/箱/宏芳',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '761100000024';
update B3UnitedInfos_Goods set Name='香葱粉/20kg/箱/兴化联富',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '761100000025';
update B3UnitedInfos_Goods set Name='辣椒粉M/星城/25kg/袋',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '761100000026';
update B3UnitedInfos_Goods set Name='黑胡椒粉（999001965）/味好美/25kg/包',  MainUnit='kg',  SecondUnit='包',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '761100000027';
update B3UnitedInfos_Goods set Name='生姜粉（999001997）/味好美/25kg/包',  MainUnit='kg',  SecondUnit='包',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '761100000028';
update B3UnitedInfos_Goods set Name='甘椒粉（999001870）/味好美/15kg/包',  MainUnit='kg',  SecondUnit='包',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '761100000029';
update B3UnitedInfos_Goods set Name='香菜籽粉/味好美/397g/瓶*12瓶/箱',  MainUnit='kg',  SecondUnit='瓶',  MainUnitRatio='0.397',  SecondUnitRatio='1' where Code = '761100000030';
update B3UnitedInfos_Goods set Name='多香果粉(甘椒粉)330000/1kg/袋*15袋/箱/海乐',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '761100000031';
update B3UnitedInfos_Goods set Name='多香果粉(甘椒粉)3300001/25kg/袋/海乐',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '761100000032';
update B3UnitedInfos_Goods set Name='香菜籽粉/25kg/袋/星城',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '761100000033';
update B3UnitedInfos_Goods set Name='高辣粉/25kg/箱/味真美',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '761100000034';
update B3UnitedInfos_Goods set Name='小茴香粉/25kg/袋/星城',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '761100000035';
update B3UnitedInfos_Goods set Name='八角/HS',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='0.45',  SecondUnitRatio='1' where Code = '761200000001';
update B3UnitedInfos_Goods set Name='桂皮/',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '761200000002';
update B3UnitedInfos_Goods set Name='香叶（辅料）/',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '761200000003';
update B3UnitedInfos_Goods set Name='草果/AKA',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='0.4',  SecondUnitRatio='1' where Code = '761300000001';
update B3UnitedInfos_Goods set Name='豆蔻/AKA',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='0.2',  SecondUnitRatio='1' where Code = '761300000002';
update B3UnitedInfos_Goods set Name='花椒(辅料)/500g/袋/HS',  MainUnit='袋',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='0.5' where Code = '761300000003';
update B3UnitedInfos_Goods set Name='陈皮/500g/袋/HS',  MainUnit='袋',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='0.5' where Code = '761300000004';
update B3UnitedInfos_Goods set Name='山奈/500g/袋/HS',  MainUnit='袋',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='0.5' where Code = '761300000005';
update B3UnitedInfos_Goods set Name='孜然粉/兴化联富/20kg/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '761300000006';
update B3UnitedInfos_Goods set Name='八角/15kg/箱/味真美',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '761300000007';
update B3UnitedInfos_Goods set Name='甘草/15kg/箱/味真美',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='15',  SecondUnitRatio='1' where Code = '761300000008';
update B3UnitedInfos_Goods set Name='草果/20kg/箱/味真美',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '761300000009';
update B3UnitedInfos_Goods set Name='陈皮/10kg/箱/味真美',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '761300000010';
update B3UnitedInfos_Goods set Name='桂皮/5kg/箱/味真美',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='5',  SecondUnitRatio='1' where Code = '761300000011';
update B3UnitedInfos_Goods set Name='红花椒/10kg/箱/味真美',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '761300000012';
update B3UnitedInfos_Goods set Name='熟地/20kg/箱/味真美',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '761300000013';
update B3UnitedInfos_Goods set Name='川芎/20kg/箱/味真美',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '761300000014';
update B3UnitedInfos_Goods set Name='白胡椒粒/20kg/箱/味真美',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '761300000015';
update B3UnitedInfos_Goods set Name='山奈/20kg/箱/味真美',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '761300000016';
update B3UnitedInfos_Goods set Name='香叶/5kg/箱/味真美',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='5',  SecondUnitRatio='1' where Code = '761300000017';
update B3UnitedInfos_Goods set Name='黑胡椒粒/20kg/箱/味真美',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '761300000018';
update B3UnitedInfos_Goods set Name='干辣椒段/10kg/箱/味真美',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='10',  SecondUnitRatio='1' where Code = '761300000019';
update B3UnitedInfos_Goods set Name='欧芹碎324701/250g/包*15包/箱/海乐',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='3.75',  SecondUnitRatio='1' where Code = '761400000001';
update B3UnitedInfos_Goods set Name='百里香片335002/500g/包*15包/箱/海乐',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='7.5',  SecondUnitRatio='1' where Code = '761400000002';
update B3UnitedInfos_Goods set Name='辣椒片3*3mm/25kg/袋/星城',  MainUnit='kg',  SecondUnit='袋',  MainUnitRatio='25',  SecondUnitRatio='1' where Code = '761400000003';
update B3UnitedInfos_Goods set Name='碎罗勒300217/250g/袋/*15袋/箱/海乐',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='3.75',  SecondUnitRatio='1' where Code = '761400000004';
update B3UnitedInfos_Goods set Name='牛至碎320803/250g/袋*15袋/箱/海乐',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='3.75',  SecondUnitRatio='1' where Code = '761400000005';
update B3UnitedInfos_Goods set Name='枸杞（辅料）/',  MainUnit='kg',  SecondUnit='KG',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '764200000001';
update B3UnitedInfos_Goods set Name='芝士粉/85g/瓶/卡夫',  MainUnit='g',  SecondUnit='瓶',  MainUnitRatio='0.85',  SecondUnitRatio='1' where Code = '791100000001';
update B3UnitedInfos_Goods set Name='大豆色拉油/嘉里/190kg/桶',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='190',  SecondUnitRatio='1' where Code = '791200000001';
update B3UnitedInfos_Goods set Name='精炼食用棕榈油24度/莎妮雅/18.4kg/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='18.4',  SecondUnitRatio='1' where Code = '791200000002';
update B3UnitedInfos_Goods set Name='纯正食用猪油Big Eight/大八',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='23',  SecondUnitRatio='1' where Code = '791200000003';
update B3UnitedInfos_Goods set Name='无盐黄油/安佳',  MainUnit='包',  SecondUnit='包',  MainUnitRatio='0.25',  SecondUnitRatio='1' where Code = '791200000006';
update B3UnitedInfos_Goods set Name='非转基因一级大豆油/阳光/9.2kg/桶*2桶/件',  MainUnit='kg',  SecondUnit='桶',  MainUnitRatio='9.2',  SecondUnitRatio='1' where Code = '791200000007';
update B3UnitedInfos_Goods set Name='低价酸菜籽油（一级）/嘉里/9.2kg(10L)/桶*2桶/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='18.4',  SecondUnitRatio='1' where Code = '791200000008';
update B3UnitedInfos_Goods set Name='花旗专用油脂(起酥油)/益海嘉里/16kg/箱',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='16',  SecondUnitRatio='1' where Code = '791200000009';
update B3UnitedInfos_Goods set Name='精炼食用棕榈油24度/20kg/箱/莎妮雅',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='20',  SecondUnitRatio='1' where Code = '791200000095';
update B3UnitedInfos_Goods set Name='FRITEX NH38 起酥油/16kg/箱/AAK',  MainUnit='kg',  SecondUnit='箱',  MainUnitRatio='16',  SecondUnitRatio='1' where Code = '791200000096';
update B3UnitedInfos_Goods set Name='番茄沙司（成品）/日辰',  MainUnit='袋',  SecondUnit='箱',  MainUnitRatio='600',  SecondUnitRatio='1' where Code = '791500000001';
update B3UnitedInfos_Goods set Name='食用淀粉膜（俗称糯米纸）/鑫贝/15*16.5cm（0.83g/张）',  MainUnit='kg',  SecondUnit='kg',  MainUnitRatio='1',  SecondUnitRatio='1' where Code = '791500000004';
update B3UnitedInfos_Goods set Name='8英寸面饼/麦西恩/12片/包*16包/箱（41g/张）',  MainUnit='包',  SecondUnit='片',  MainUnitRatio='1',  SecondUnitRatio='12' where Code = '791500000005';
